title,purpose,category,financial_source,financial_value,financial_received,financial_registered
All-Party Parliamentary Group on the Fourth Industrial Revolution,"To support and promote the Fourth Industrial Revolution (4IR) in Parliament and encourage Government, Parliamentarians, academia, the private sector, and other stakeholders, to engage with 4IR-related issues.",Subject,Deloitte LLP,10000,2019-02-28,2019-03-04
All-Party Parliamentary Group on the Fourth Industrial Revolution,"To support and promote the Fourth Industrial Revolution (4IR) in Parliament and encourage Government, Parliamentarians, academia, the private sector, and other stakeholders, to engage with 4IR-related issues.",Subject,TCS UK,10000,2019-03-28,2019-04-01
All-Party Parliamentary Group on the Fourth Industrial Revolution,"To support and promote the Fourth Industrial Revolution (4IR) in Parliament and encourage Government, Parliamentarians, academia, the private sector, and other stakeholders, to engage with 4IR-related issues.",Subject,Microsoft,10000,2019-05-30,2019-06-05
All-Party Parliamentary Group on the Fourth Industrial Revolution,"To support and promote the Fourth Industrial Revolution (4IR) in Parliament and encourage Government, Parliamentarians, academia, the private sector, and other stakeholders, to engage with 4IR-related issues.",Subject,ABB,10000,2019-06-17,2019-06-19
All-Party Parliamentary Group on the Fourth Industrial Revolution,"To support and promote the Fourth Industrial Revolution (4IR) in Parliament and encourage Government, Parliamentarians, academia, the private sector, and other stakeholders, to engage with 4IR-related issues.",Subject,Lockheed Martin,5000,2019-06-18,2019-06-19
All-Party Parliamentary Group on the Fourth Industrial Revolution,"To support and promote the Fourth Industrial Revolution (4IR) in Parliament and encourage Government, Parliamentarians, academia, the private sector, and other stakeholders, to engage with 4IR-related issues.",Subject,Uber,10000,2019-07-05,2019-07-08
All-Party Parliamentary Group on the Fourth Industrial Revolution,"To support and promote the Fourth Industrial Revolution (4IR) in Parliament and encourage Government, Parliamentarians, academia, the private sector, and other stakeholders, to engage with 4IR-related issues.",Subject,Vodafone,9812,2019-07-29,2019-08-09
All-Party Parliamentary Group on the Fourth Industrial Revolution,"To support and promote the Fourth Industrial Revolution (4IR) in Parliament and encourage Government, Parliamentarians, academia, the private sector, and other stakeholders, to engage with 4IR-related issues.",Subject,Braintree,10000,2019-07-31,2019-08-09
All-Party Parliamentary Group on the Fourth Industrial Revolution,"To support and promote the Fourth Industrial Revolution (4IR) in Parliament and encourage Government, Parliamentarians, academia, the private sector, and other stakeholders, to engage with 4IR-related issues.",Subject,Samsung,10000,2019-09-06,2019-09-16
All-Party Parliamentary Group on the Fourth Industrial Revolution,"To support and promote the Fourth Industrial Revolution (4IR) in Parliament and encourage Government, Parliamentarians, academia, the private sector, and other stakeholders, to engage with 4IR-related issues.",Subject,HSBC,5000,2019-09-04,2019-09-16
All-Party Parliamentary Group on the Fourth Industrial Revolution,"To support and promote the Fourth Industrial Revolution (4IR) in Parliament and encourage Government, Parliamentarians, academia, the private sector, and other stakeholders, to engage with 4IR-related issues.",Subject,Deloitte,10000,2019-10-03,2019-10-10
All-Party Parliamentary Group on General Aviation,"To promote the objective - as set out by the British Government - of making the UK the best country in the world for General Aviation through inspiring both current and future generations to take up science, technology, engineering and mathematics, thereby creating high-tech jobs and growth in our economy.",Subject,Manchester Airport Group PLC,15000,2018-12-07,2018-12-21
All-Party Parliamentary Group on General Aviation,"To promote the objective - as set out by the British Government - of making the UK the best country in the world for General Aviation through inspiring both current and future generations to take up science, technology, engineering and mathematics, thereby creating high-tech jobs and growth in our economy.",Subject,easyJet Airline Company Limited,5000,2018-12-21,2019-01-02
All-Party Parliamentary Group on General Aviation,"To promote the objective - as set out by the British Government - of making the UK the best country in the world for General Aviation through inspiring both current and future generations to take up science, technology, engineering and mathematics, thereby creating high-tech jobs and growth in our economy.",Subject,Heathrow Airport Ltd,15000,2019-02-11,2019-02-11
All-Party Parliamentary Group on General Aviation,"To promote the objective - as set out by the British Government - of making the UK the best country in the world for General Aviation through inspiring both current and future generations to take up science, technology, engineering and mathematics, thereby creating high-tech jobs and growth in our economy.",Subject,London City Airport Ltd,10000,2019-02-04,2019-02-11
All-Party Parliamentary Group on General Aviation,"To promote the objective - as set out by the British Government - of making the UK the best country in the world for General Aviation through inspiring both current and future generations to take up science, technology, engineering and mathematics, thereby creating high-tech jobs and growth in our economy.",Subject,Boeing Defence UK Ltd,7500,2019-02-28,2019-03-01
All-Party Parliamentary Group on General Aviation,"To promote the objective - as set out by the British Government - of making the UK the best country in the world for General Aviation through inspiring both current and future generations to take up science, technology, engineering and mathematics, thereby creating high-tech jobs and growth in our economy.",Subject,London Luton Airport Operations Ltd,10000,2019-05-10,2019-05-15
All-Party Parliamentary Group on General Aviation,"To promote the objective - as set out by the British Government - of making the UK the best country in the world for General Aviation through inspiring both current and future generations to take up science, technology, engineering and mathematics, thereby creating high-tech jobs and growth in our economy.",Subject,JLT Management Services Limited,5000,2019-06-20,2019-06-21
All-Party Parliamentary Group on General Aviation,"To promote the objective - as set out by the British Government - of making the UK the best country in the world for General Aviation through inspiring both current and future generations to take up science, technology, engineering and mathematics, thereby creating high-tech jobs and growth in our economy.",Subject,Stobart Group PLC,15000,2019-09-06,2019-09-06
All-Party Parliamentary Group on Global Health,"To provide a parliamentary platform to identify and debate global health issues and concerns, raise the profile of global health within Parliament and government, and to prepare reports and make recommendations as appropriate.",Subject,University of Edinburgh,5000,2018-10-29,2018-11-07
All-Party Parliamentary Group on Global Health,"To provide a parliamentary platform to identify and debate global health issues and concerns, raise the profile of global health within Parliament and government, and to prepare reports and make recommendations as appropriate.",Subject,University College London,5000,2019-01-10,2019-01-29
All-Party Parliamentary Group on Global Health,"To provide a parliamentary platform to identify and debate global health issues and concerns, raise the profile of global health within Parliament and government, and to prepare reports and make recommendations as appropriate.",Subject,Kings Health Partners,5000,2019-01-29,2019-02-07
All-Party Parliamentary Group on Global Health,"To provide a parliamentary platform to identify and debate global health issues and concerns, raise the profile of global health within Parliament and government, and to prepare reports and make recommendations as appropriate.",Subject,NICE,5000,2019-01-29,2019-02-07
All-Party Parliamentary Group on Global Health,"To provide a parliamentary platform to identify and debate global health issues and concerns, raise the profile of global health within Parliament and government, and to prepare reports and make recommendations as appropriate.",Subject,Lancet,10000,2019-03-25,2019-04-01
All-Party Parliamentary Group on Global Health,"To provide a parliamentary platform to identify and debate global health issues and concerns, raise the profile of global health within Parliament and government, and to prepare reports and make recommendations as appropriate.",Subject,University of Oxford,5000,2019-04-10,2019-04-15
All-Party Parliamentary Group for Golf,To support the sport of golf.,Subject,R&A,3000,2018-12-06,2019-02-25
All-Party Parliamentary Group for Golf,To support the sport of golf.,Subject,PGA,3000,2018-12-06,2019-02-25
All-Party Parliamentary Group for Golf,To support the sport of golf.,Subject,R&A,12000,2018-09-25,2019-02-25
All-Party Parliamentary Group for Golf,To support the sport of golf.,Subject,Visit Scotland,6960,2018-09-18,2019-02-25
All-Party Parliamentary Group for Golf,To support the sport of golf.,Subject,R&A,9840,2018-08-14,2019-02-25
All-Party Parliamentary Group for Golf,To support the sport of golf.,Subject,PGA,12000,2019-02-19,2019-03-04
All-Party Parliamentary Group on HIV and AIDS,"To facilitate good policy-making, respectful of human rights, that will limit the spread of HIV, mitigate its impact and support those already living with the virus, in the UK and internationally, and to hold the government to account for its relevant commitments.",Subject,Gilead,9400,2019-01-04,2019-02-27
All-Party Parliamentary Group on HIV and AIDS,"To facilitate good policy-making, respectful of human rights, that will limit the spread of HIV, mitigate its impact and support those already living with the virus, in the UK and internationally, and to hold the government to account for its relevant commitments.",Subject,STOPAIDS,10000,2019-02-28,2019-03-12
All-Party Parliamentary Group on HIV and AIDS,"To facilitate good policy-making, respectful of human rights, that will limit the spread of HIV, mitigate its impact and support those already living with the virus, in the UK and internationally, and to hold the government to account for its relevant commitments.",Subject,MACAIDS,10000,2019-04-17,2019-05-22
All-Party Parliamentary Group on HIV and AIDS,"To facilitate good policy-making, respectful of human rights, that will limit the spread of HIV, mitigate its impact and support those already living with the virus, in the UK and internationally, and to hold the government to account for its relevant commitments.",Subject,IAVI,3000,2018-07-16,2019-05-23
All-Party Parliamentary Group on HIV and AIDS,"To facilitate good policy-making, respectful of human rights, that will limit the spread of HIV, mitigate its impact and support those already living with the virus, in the UK and internationally, and to hold the government to account for its relevant commitments.",Subject,International Vaccine Initiative,3000,2019-08-22,2019-09-04
All-Party Parliamentary Human Rights Group,To raise the profile of international human rights issues within Parliament and to investigate and publicise human rights abuses occurring.,Subject,Barrow Cadbury Trust via Parliamentary Human Rights Trust (2 year grant covering June 2019 to June 2021),65000,2019-06-10,2019-07-03
All-Party Parliamentary Group for Intelligent Energy,"To develop among parliamentarians and key opinion formers a deeper understanding of energy efficiency and sustainable energy technologies and processes through parliamentary activity, public information and broad political debate.",Subject,Worcester Bosch,5000,2018-10-22,2019-02-15
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,HP,6000,2018-12-21,2019-01-16
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Huawei,12000,2018-12-21,2019-01-16
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Visa,2040,2018-10-30,2019-01-16
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Nominet,3000,2019-03-11,2019-03-20
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Amazon,6000,2019-02-27,2019-03-20
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Nominet,6000,2019-02-11,2019-03-20
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Jisc,6000,2019-02-01,2019-03-20
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Sky,6000,2019-05-03,2019-05-03
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Symantec,6000,2019-03-28,2019-05-03
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Hewlett-Packard LT,6000,2019-05-07,2019-07-08
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,BAE Systems,6000,2019-05-24,2019-07-08
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Fujitsu,6000,2019-06-04,2019-07-08
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Revolut,2400,2019-08-06,2019-10-10
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Ericsson,6000,2019-09-27,2019-10-10
"Parliamentary Internet, Communications and Technology Forum (an All-Party Parliamentary Group)","To further understanding of policy issues affecting the internet, communications and technology sector between parliamentarians, the industry, consumer groups and academia.",Subject,Vel Corp,6000,2019-07-23,2019-10-10
All-Party Parliamentary Group for Longevity,"Cross-disciplinary exchange on benefits of longevity (as opposed to 'problems' of ageing) within an ethical, citizen-centred framework to maximise the societal benefits of enabling healthier, more productive and purposeful lives.  AI and data-driven solutions to increase healthspan and democratise access to the 'longevity dividend' for citizens will be a focus.",Subject,Longevity Vision Fund,5000,2019-05-22,2019-06-08
All-Party Parliamentary Group for Longevity,"Cross-disciplinary exchange on benefits of longevity (as opposed to 'problems' of ageing) within an ethical, citizen-centred framework to maximise the societal benefits of enabling healthier, more productive and purposeful lives.  AI and data-driven solutions to increase healthspan and democratise access to the 'longevity dividend' for citizens will be a focus.",Subject,Accenture,20000,2019-08-21,2019-09-03
All-Party Parliamentary Group for Longevity,"Cross-disciplinary exchange on benefits of longevity (as opposed to 'problems' of ageing) within an ethical, citizen-centred framework to maximise the societal benefits of enabling healthier, more productive and purposeful lives.  AI and data-driven solutions to increase healthspan and democratise access to the 'longevity dividend' for citizens will be a focus.",Subject,Age-nda,5000,2019-07-25,2019-09-03
All-Party Parliamentary Group for Longevity,"Cross-disciplinary exchange on benefits of longevity (as opposed to 'problems' of ageing) within an ethical, citizen-centred framework to maximise the societal benefits of enabling healthier, more productive and purposeful lives.  AI and data-driven solutions to increase healthspan and democratise access to the 'longevity dividend' for citizens will be a focus.",Subject,Gemserv,5000,2019-07-18,2019-09-03
All-Party Parliamentary Group for Longevity,"Cross-disciplinary exchange on benefits of longevity (as opposed to 'problems' of ageing) within an ethical, citizen-centred framework to maximise the societal benefits of enabling healthier, more productive and purposeful lives.  AI and data-driven solutions to increase healthspan and democratise access to the 'longevity dividend' for citizens will be a focus.",Subject,Cells4Life,5000,2019-07-11,2019-09-03
All-Party Parliamentary Group on Malaria and Neglected Tropical Diseases,"To raise awareness of malaria and neglected tropical diseases amongst parliamentarians; and to encourage the UK Government to provide political will, leadership and sustainable funding for the necessary prevention and treatment of these diseases.",Subject,Malaria Consortium,4000,2019-01-23,2019-02-12
All-Party Parliamentary Group on Malaria and Neglected Tropical Diseases,"To raise awareness of malaria and neglected tropical diseases amongst parliamentarians; and to encourage the UK Government to provide political will, leadership and sustainable funding for the necessary prevention and treatment of these diseases.",Subject,Path MVI,2500,2019-04-26,2019-05-09
All-Party Parliamentary Group on Malaria and Neglected Tropical Diseases,"To raise awareness of malaria and neglected tropical diseases amongst parliamentarians; and to encourage the UK Government to provide political will, leadership and sustainable funding for the necessary prevention and treatment of these diseases.",Subject,MMV Medicine for Malaria Venture,27000,2019-04-12,2019-05-09
All-Party Parliamentary Group on Malaria and Neglected Tropical Diseases,"To raise awareness of malaria and neglected tropical diseases amongst parliamentarians; and to encourage the UK Government to provide political will, leadership and sustainable funding for the necessary prevention and treatment of these diseases.",Subject,Malaria No More UK,5000,2019-04-05,2019-05-09
All-Party Parliamentary Group on Malaria and Neglected Tropical Diseases,"To raise awareness of malaria and neglected tropical diseases amongst parliamentarians; and to encourage the UK Government to provide political will, leadership and sustainable funding for the necessary prevention and treatment of these diseases.",Subject,UK Coalition against NTDs,10000,2019-07-25,2019-07-30
"All-Party Parliamentary Group  on Population, Development and Reproductive Health",To ensure the full implementation of the International Conference on Population and Development's programme of Action with specific reference to stabilisation of the world's population through choice and ensuring sustainable development in the UK and abroad.,Subject,United Nations Population Fund,53003,2019-03-29,2019-04-29
"All-Party Parliamentary Group  on Population, Development and Reproductive Health",To ensure the full implementation of the International Conference on Population and Development's programme of Action with specific reference to stabilisation of the world's population through choice and ensuring sustainable development in the UK and abroad.,Subject,European Parliamentary Forum on Sexual and Reproductive Health,30927,2019-05-24,2019-06-10
"All-Party Parliamentary Group  on Population, Development and Reproductive Health",To ensure the full implementation of the International Conference on Population and Development's programme of Action with specific reference to stabilisation of the world's population through choice and ensuring sustainable development in the UK and abroad.,Subject,International Planned Parenthood Federation,15585,2019-07-05,2019-07-15
"All-Party Parliamentary Group  on Population, Development and Reproductive Health",To ensure the full implementation of the International Conference on Population and Development's programme of Action with specific reference to stabilisation of the world's population through choice and ensuring sustainable development in the UK and abroad.,Subject,Marie Stopes International,5000,2019-07-19,2019-08-29
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,The Buddhist Society,1600,2019-03-01,2019-05-08
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,Al-Khoei Foundation,1600,2019-03-01,2019-05-08
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,CSW,1600,2019-04-01,2019-05-08
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,Open Doors UK and Ireland,1600,2019-03-01,2019-05-08
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,Aid to the Church in Need,1600,2019-03-04,2019-05-08
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,Release International,1600,2019-03-01,2019-05-08
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,St Michael's Chester Square,1600,2019-03-15,2019-05-08
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,Ahmadiyya Muslim Association UK,1600,2019-03-15,2019-05-08
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,The Ismail Centre London,1600,2019-03-15,2019-05-08
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,Middle East Concern,1600,2019-03-04,2019-05-08
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,National Spiritual Assembly of the Baha'is of the UK,2400,2019-07-10,2019-08-07
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,British Humanist Association,2400,2019-07-17,2019-08-07
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,Brigham Young University,2400,2019-07-19,2019-08-07
All-Party Parliamentary Group for International Freedom of Religion or Belief,"To raise awareness and profile of international Freedom of Religion or Belief (Article 18, UDHR) as a human right among UK parliamentarians, the media, government and the general public. The group also seeks to increase the effectiveness of the UK's contribution to international institutions charged with enforcing this human right.",Subject,The Church of Jesus Christ of Latter-Day Saints,2400,2019-07-25,2019-09-05
All-Party Parliamentary Rugby League Group,To support the sport of rugby league football.,Subject,RFL,4500,2018-12-24,2019-01-24
All-Party Parliamentary Rugby League Group,To support the sport of rugby league football.,Subject,RFL,9000,2019-06-14,2019-09-19
All-Party Parliamentary Rugby League Group,To support the sport of rugby league football.,Subject,RFL,3600,2019-06-14,2019-09-19
All-Party Parliamentary Commons and Lords Rugby Union Football Club Group,"To play and promote the sport of rugby union within Parliament, between national parliaments, within the community and for charitable purposes.",Subject,Cipros International,5000,2019-05-13,2019-06-24
All-Party Parliamentary Commons and Lords Rugby Union Football Club Group,"To play and promote the sport of rugby union within Parliament, between national parliaments, within the community and for charitable purposes.",Subject,Swann Group,5000,2019-05-13,2019-06-24
All-Party Parliamentary Commons and Lords Rugby Union Football Club Group,"To play and promote the sport of rugby union within Parliament, between national parliaments, within the community and for charitable purposes.",Subject,Honeybourne Facilities Group Limited,5000,2019-06-25,2019-07-09
Parliamentary and Scientific Committee (an All-Party Parliamentary Group),"To be a primary focus for scientific and technological issues, providing a long-term liaison between parliamentarians and scientific bodies, science-based industry and the academic world.",Subject,Physiological Society,5000,2019-02-13,2019-03-24
Parliamentary and Scientific Committee (an All-Party Parliamentary Group),"To be a primary focus for scientific and technological issues, providing a long-term liaison between parliamentarians and scientific bodies, science-based industry and the academic world.",Subject,Institute of Biomedical Science,2500,2019-02-15,2019-03-24
Parliamentary and Scientific Committee (an All-Party Parliamentary Group),"To be a primary focus for scientific and technological issues, providing a long-term liaison between parliamentarians and scientific bodies, science-based industry and the academic world.",Subject,University of Oxford,5000,2019-02-27,2019-03-24
Parliamentary and Scientific Committee (an All-Party Parliamentary Group),"To be a primary focus for scientific and technological issues, providing a long-term liaison between parliamentarians and scientific bodies, science-based industry and the academic world.",Subject,Royal Academy of Engineering,5000,2019-03-06,2019-03-24
Parliamentary and Scientific Committee (an All-Party Parliamentary Group),"To be a primary focus for scientific and technological issues, providing a long-term liaison between parliamentarians and scientific bodies, science-based industry and the academic world.",Subject,Society of Chemical Industry,2500,2019-03-08,2019-03-24
Parliamentary and Scientific Committee (an All-Party Parliamentary Group),"To be a primary focus for scientific and technological issues, providing a long-term liaison between parliamentarians and scientific bodies, science-based industry and the academic world.",Subject,Engineering and Physical Sciences Research Council,5000,2019-03-15,2019-03-24
Parliamentary and Scientific Committee (an All-Party Parliamentary Group),"To be a primary focus for scientific and technological issues, providing a long-term liaison between parliamentarians and scientific bodies, science-based industry and the academic world.",Subject,Warwick Manufacturing Group,6000,2019-04-01,2019-06-24
Parliamentary and Scientific Committee (an All-Party Parliamentary Group),"To be a primary focus for scientific and technological issues, providing a long-term liaison between parliamentarians and scientific bodies, science-based industry and the academic world.",Subject,Royal Society of Biology,5000,2019-05-27,2019-06-24
All-Party Parliamentary Group for Snooker,To support the sport of snooker.,Subject,World Professional Billiards and Snooker Association,24000,2019-01-08,2019-02-25
All-Party Parliamentary Group for Snooker,To support the sport of snooker.,Subject,World Professional Billiards and Snooker Association,24000,2019-07-05,2019-07-25
